,ciiu3_4c,ciiu3_letra,clae6,clae6_letra,propio_letra,propio,propio_letra_2,letra,desc
586,5239,G,476320.0,G,G,476320.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
587,5239,G,476400.0,G,G,476400.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
588,5239,G,477140.0,G,G,477140.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
589,5239,G,477440.0,G,G,477440.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
590,5239,G,477450.0,G,G,477450.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
591,5239,G,477460.0,G,G,477460.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
592,5239,G,477470.0,G,G,477470.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
593,5239,G,477480.0,G,G,477480.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
594,5239,G,477490.0,G,G,477490.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
595,5239,G,477840.0,G,G,477840.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
596,5235,G,475300.0,G,G,475300.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
597,5235,G,475410.0,G,G,475410.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
598,5235,G,475420.0,G,G,475420.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
599,5235,G,475430.0,G,G,475430.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
600,5235,G,475440.0,G,G,475440.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
601,5235,G,475490.0,G,G,475490.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
602,5235,G,476200.0,G,G,476200.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
603,5232,G,475110.0,G,G,475110.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
604,5232,G,475120.0,G,G,475120.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
605,5232,G,475190.0,G,G,475190.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
606,5236,G,475210.0,G,G,475210.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
607,5236,G,475220.0,G,G,475220.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
608,5236,G,475230.0,G,G,475230.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
609,5236,G,475240.0,G,G,475240.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
610,5236,G,475250.0,G,G,475250.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
611,5236,G,475260.0,G,G,475260.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
612,5236,G,475270.0,G,G,475270.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
613,5236,G,475290.0,G,G,475290.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
614,5238,G,476110.0,G,G,476110.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
615,5238,G,476120.0,G,G,476120.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
616,5238,G,476130.0,G,G,476130.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
617,5233,G,477110.0,G,G,477110.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
618,5233,G,477120.0,G,G,477120.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
619,5233,G,477130.0,G,G,477130.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
620,5233,G,477150.0,G,G,477150.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
621,5233,G,477190.0,G,G,477190.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
622,5234,G,477210.0,G,G,477210.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
623,5234,G,477220.0,G,G,477220.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
624,5234,G,477230.0,G,G,477230.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
625,5234,G,477290.0,G,G,477290.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
626,5231,G,477310.0,G,G,477310.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
627,5231,G,477320.0,G,G,477320.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
628,5231,G,477330.0,G,G,477330.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
629,5237,G,477410.0,G,G,477410.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
630,5237,G,477420.0,G,G,477420.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
631,5237,G,477430.0,G,G,477430.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
632,5241,G,477810.0,G,G,477810.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
633,5242,G,477820.0,G,G,477820.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
634,5249,G,477830.0,G,G,477830.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
635,5249,G,477890.0,G,G,477890.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
636,5252,G,478010.0,G,G,478010.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
637,5252,G,478090.0,G,G,478090.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
638,5251,G,479101.0,G,G,479101.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
639,5251,G,479109.0,G,G,479109.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
640,5259,G,479900.0,G,G,479900.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
641,6010,I,491110.0,H,I,6010,I_60,I_60,Transporte ferroviario y automotor y por tuberias
642,6010,I,491120.0,H,I,6010,I_60,I_60,Transporte ferroviario y automotor y por tuberias
643,6010,I,491200.0,H,I,6010,I_60,I_60,Transporte ferroviario y automotor y por tuberias
644,6022,I,492110.0,H,I,6022,I_60,I_60,Transporte ferroviario y automotor y por tuberias
645,6022,I,492120.0,H,I,6022,I_60,I_60,Transporte ferroviario y automotor y por tuberias
646,6022,I,492130.0,H,I,6022,I_60,I_60,Transporte ferroviario y automotor y por tuberias
647,6022,I,492140.0,H,I,6022,I_60,I_60,Transporte ferroviario y automotor y por tuberias
648,6022,I,492150.0,H,I,6022,I_60,I_60,Transporte ferroviario y automotor y por tuberias
649,6022,I,492160.0,H,I,6022,I_60,I_60,Transporte ferroviario y automotor y por tuberias
650,6022,I,492170.0,H,I,6022,I_60,I_60,Transporte ferroviario y automotor y por tuberias
651,6022,I,492180.0,H,I,6022,I_60,I_60,Transporte ferroviario y automotor y por tuberias
652,6022,I,492190.0,H,I,6022,I_60,I_60,Transporte ferroviario y automotor y por tuberias
653,6021,I,492210.0,H,I,6021,I_60,I_60,Transporte ferroviario y automotor y por tuberias
654,6021,I,492221.0,H,I,6021,I_60,I_60,Transporte ferroviario y automotor y por tuberias
655,6021,I,492229.0,H,I,6021,I_60,I_60,Transporte ferroviario y automotor y por tuberias
656,6021,I,492230.0,H,I,6021,I_60,I_60,Transporte ferroviario y automotor y por tuberias
657,6021,I,492240.0,H,I,6021,I_60,I_60,Transporte ferroviario y automotor y por tuberias
658,6021,I,492250.0,H,I,6021,I_60,I_60,Transporte ferroviario y automotor y por tuberias
659,6021,I,492280.0,H,I,6021,I_60,I_60,Transporte ferroviario y automotor y por tuberias
660,6021,I,492290.0,H,I,6021,I_60,I_60,Transporte ferroviario y automotor y por tuberias
661,6030,I,493110.0,H,I,6030,I_60,I_60,Transporte ferroviario y automotor y por tuberias
662,6030,I,493120.0,H,I,6030,I_60,I_60,Transporte ferroviario y automotor y por tuberias
663,6030,I,493200.0,H,I,6030,I_60,I_60,Transporte ferroviario y automotor y por tuberias
664,6110,I,501100.0,H,I,6110,I_61,I_61,Transporte marítimo y fluvial
665,6110,I,501200.0,H,I,6110,I_61,I_61,Transporte marítimo y fluvial
666,6120,I,502101.0,H,I,6120,I_61,I_61,Transporte marítimo y fluvial
667,6120,I,502200.0,H,I,6120,I_61,I_61,Transporte marítimo y fluvial
668,6200,I,511000.0,H,I,6200,I_62,I_62,Transporte aéreo de cargas y de pasajeros
669,6200,I,512000.0,H,I,6200,I_62,I_62,Transporte aéreo de cargas y de pasajeros
670,6310,I,521010.0,H,I,6310,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
671,6310,I,521020.0,H,I,6310,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
672,6310,I,521030.0,H,I,6310,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
673,6320,I,522010.0,H,I,6320,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
674,6320,I,522020.0,H,I,6320,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
675,6320,I,522091.0,H,I,6320,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
676,6320,I,522092.0,H,I,6320,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
677,6320,I,522099.0,H,I,6320,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
678,6350,I,523011.0,H,I,6350,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
679,6350,I,523019.0,H,I,6350,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
680,6350,I,523020.0,H,I,6350,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
681,6350,I,523031.0,H,I,6350,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
682,6350,I,523039.0,H,I,6350,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
683,6350,I,523090.0,H,I,6350,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
684,6331,I,524110.0,H,I,6331,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
685,6331,I,524120.0,H,I,6331,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
686,6331,I,524130.0,H,I,6331,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
687,6331,I,524190.0,H,I,6331,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
688,6332,I,524210.0,H,I,6332,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
689,6332,I,524220.0,H,I,6332,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
690,6332,I,524230.0,H,I,6332,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
691,6332,I,524290.0,H,I,6332,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
692,6333,I,524310.0,H,I,6333,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
693,6333,I,524320.0,H,I,6333,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
694,6333,I,524330.0,H,I,6333,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
695,6333,I,524390.0,H,I,6333,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
696,6410,I,530010.0,H,I,6410,I_64,I_64,Correos y telecomunicaciones
697,6410,I,530090.0,H,I,6410,I_64,I_64,Correos y telecomunicaciones
698,5512,H,551010.0,I,H,5512,H_551,H_551,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
699,5512,H,551021.0,I,H,5512,H_551,H_551,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
700,5512,H,551022.0,I,H,5512,H_551,H_551,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
701,5512,H,551023.0,I,H,5512,H_551,H_551,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
702,5512,H,551090.0,I,H,5512,H_551,H_551,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
703,5511,H,552000.0,I,H,5511,H_551,H_551,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
704,5521,H,561011.0,I,H,5521,H_552,H_552,Servicios de expendio de comidas y bebidas
705,5521,H,561012.0,I,H,5521,H_552,H_552,Servicios de expendio de comidas y bebidas
706,5521,H,561013.0,I,H,5521,H_552,H_552,Servicios de expendio de comidas y bebidas
707,5521,H,561014.0,I,H,5521,H_552,H_552,Servicios de expendio de comidas y bebidas
708,5521,H,561019.0,I,H,5521,H_552,H_552,Servicios de expendio de comidas y bebidas
709,5521,H,561030.0,I,H,5521,H_552,H_552,Servicios de expendio de comidas y bebidas
710,5521,H,562091.0,I,H,5521,H_552,H_552,Servicios de expendio de comidas y bebidas
711,5522,H,561020.0,I,H,5522,H_552,H_552,Servicios de expendio de comidas y bebidas
712,5522,H,561040.0,I,H,5522,H_552,H_552,Servicios de expendio de comidas y bebidas
713,5522,H,562010.0,I,H,5522,H_552,H_552,Servicios de expendio de comidas y bebidas
714,5522,H,562099.0,I,H,5522,H_552,H_552,Servicios de expendio de comidas y bebidas
715,7240,K,631120.0,J,K,7240,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
716,7240,K,631190.0,J,K,7240,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
717,7240,K,631200.0,J,K,7240,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
718,2212,D,581300.0,J,D,2212,D_22,D_22,Edición
719,2219,D,581200.0,J,D,2219,D_22,D_22,Edición
720,2219,D,581900.0,J,D,2219,D_22,D_22,Edición
721,9211,O,591110.0,J,O,9211,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
722,9211,O,591120.0,J,O,9211,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
723,9211,O,591200.0,J,O,9211,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
724,9212,O,591300.0,J,O,9212,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
725,2213,D,592000.0,J,D,2213,D_22,D_22,Edición
726,9214,O,749002.0,M,O,9214,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
727,9214,O,900011.0,R,O,9214,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
728,9214,O,900021.0,R,O,9214,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
729,9214,O,900030.0,R,O,9214,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
730,9214,O,900040.0,R,O,9214,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
731,6420,I,602100.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
732,6420,I,602200.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
733,6420,I,602310.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
734,6420,I,611010.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
735,6420,I,611090.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
736,6420,I,612000.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
737,6420,I,613000.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
738,6420,I,614010.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
739,6420,I,614090.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
740,6420,I,619000.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
741,6420,I,602900.0,J,I,6420,I_64,I_64,Correos y telecomunicaciones
742,9213,O,601000.0,J,O,9213,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
743,9213,O,602320.0,J,O,9213,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
744,7220,K,620100.0,J,K,7220,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
745,7210,K,620200.0,J,K,7210,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
746,7210,K,620300.0,J,K,7210,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
747,7290,K,620900.0,J,K,7290,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
748,7230,K,631110.0,J,K,7230,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
749,9220,O,639100.0,J,O,9220,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
750,9220,O,639900.0,J,O,9220,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
751,7499,K,99000.0,B,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
752,7499,K,109000.0,C,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
753,7499,K,663000.0,K,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
754,7499,K,741000.0,M,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
755,7499,K,749001.0,M,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
756,7499,K,749009.0,M,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
757,7499,K,774000.0,N,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
758,7499,K,822000.0,N,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
759,7499,K,823000.0,N,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
760,7499,K,829100.0,N,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
761,7499,K,829900.0,N,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
762,7499,K,821100.0,N,K,7499,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
763,6511,J,641100.0,K,J,6511,J,J,Intermediación financiera
764,6521,J,641910.0,K,J,6521,J,J,Intermediación financiera
765,6521,J,641920.0,K,J,6521,J,J,Intermediación financiera
766,6521,J,641930.0,K,J,6521,J,J,Intermediación financiera
767,6521,J,649100.0,K,J,6521,J,J,Intermediación financiera
768,6522,J,641941.0,K,J,6522,J,J,Intermediación financiera
769,6522,J,641942.0,K,J,6522,J,J,Intermediación financiera
770,6522,J,641943.0,K,J,6522,J,J,Intermediación financiera
771,6590,J,642000.0,K,J,6590,J,J,Intermediación financiera
772,6590,J,643001.0,K,J,6590,J,J,Intermediación financiera
773,6590,J,643009.0,K,J,6590,J,J,Intermediación financiera
774,6590,J,649210.0,K,J,6590,J,J,Intermediación financiera
775,6590,J,649220.0,K,J,6590,J,J,Intermediación financiera
776,6590,J,649290.0,K,J,6590,J,J,Intermediación financiera
777,6590,J,649910.0,K,J,6590,J,J,Intermediación financiera
778,6590,J,649991.0,K,J,6590,J,J,Intermediación financiera
779,6590,J,649999.0,K,J,6590,J,J,Intermediación financiera
780,6610,J,651110.0,K,J,6610,J,J,Intermediación financiera
781,6610,J,651120.0,K,J,6610,J,J,Intermediación financiera
782,6610,J,651130.0,K,J,6610,J,J,Intermediación financiera
783,6610,J,651210.0,K,J,6610,J,J,Intermediación financiera
784,6610,J,651220.0,K,J,6610,J,J,Intermediación financiera
785,6610,J,651320.0,K,J,6610,J,J,Intermediación financiera
786,6610,J,652000.0,K,J,6610,J,J,Intermediación financiera
787,7530,L,843000.0,O,L,7530,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
788,7530,L,651310.0,K,L,7530,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
789,6620,J,653000.0,K,J,6620,J,J,Intermediación financiera
790,6711,J,661111.0,K,J,6711,J,J,Intermediación financiera
791,6711,J,661121.0,K,J,6711,J,J,Intermediación financiera
792,6711,J,661131.0,K,J,6711,J,J,Intermediación financiera
793,6712,J,661910.0,K,J,6712,J,J,Intermediación financiera
794,6719,J,661920.0,K,J,6719,J,J,Intermediación financiera
795,6719,J,661930.0,K,J,6719,J,J,Intermediación financiera
796,6719,J,661991.0,K,J,6719,J,J,Intermediación financiera
797,6719,J,661999.0,K,J,6719,J,J,Intermediación financiera
798,6719,J,661992.0,K,J,6719,J,J,Intermediación financiera
799,6721,J,662010.0,K,J,6721,J,J,Intermediación financiera
800,6721,J,662020.0,K,J,6721,J,J,Intermediación financiera
801,6721,J,662090.0,K,J,6721,J,J,Intermediación financiera
802,7020,K,682010.0,L,K,7020,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
803,7020,K,682091.0,L,K,7020,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
804,7020,K,682099.0,L,K,7020,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
805,7020,K,811000.0,N,K,7020,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
806,7020,K,949920.0,S,K,7020,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
807,7410,K,691001.0,M,K,7410,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
808,7410,K,691002.0,M,K,7410,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
809,7410,K,692000.0,M,K,7410,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
810,7410,K,702010.0,M,K,7410,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
811,7410,K,702091.0,M,K,7410,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
812,7410,K,702092.0,M,K,7410,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
813,7410,K,702099.0,M,K,7410,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
814,7410,K,732000.0,M,K,7410,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
815,7410,K,749003.0,M,K,7410,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
816,7422,K,712000.0,M,K,7422,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
817,7492,K,801010.0,N,K,7492,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
818,7492,K,801020.0,N,K,7492,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
819,7492,K,801090.0,N,K,7492,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
820,7311,K,721010.0,M,K,7311,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
821,7312,K,721020.0,M,K,7312,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
822,7313,K,721030.0,M,K,7313,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
823,7319,K,721090.0,M,K,7319,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
824,7321,K,722010.0,M,K,7321,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
825,7322,K,722020.0,M,K,7322,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
826,7430,K,731001.0,M,K,7430,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
827,7430,K,731009.0,M,K,7430,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
828,7494,K,742000.0,M,K,7494,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
829,8520,N,750000.0,M,N,8520,N,N,Servicios sociales y de salud
830,7111,K,771110.0,N,K,7111,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
831,7111,K,771190.0,N,K,7111,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
832,7111,K,771290.0,N,K,7111,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
833,7112,K,771210.0,N,K,7112,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
834,7113,K,771220.0,N,K,7113,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
835,7130,K,772010.0,N,K,7130,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
836,7130,K,772091.0,N,K,7130,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
837,7130,K,772099.0,N,K,7130,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
838,7120,K,773010.0,N,K,7120,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
839,7120,K,773020.0,N,K,7120,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
840,7120,K,773030.0,N,K,7120,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
841,7120,K,773040.0,N,K,7120,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
842,7120,K,773090.0,N,K,7120,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
843,7491,K,780000.0,N,K,7491,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
844,6340,I,791100.0,N,I,6340,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
845,6340,I,791200.0,N,I,6340,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
846,6340,I,791901.0,N,I,6340,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
847,6340,I,791909.0,N,I,6340,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
848,7493,K,812010.0,N,K,7493,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
849,7493,K,812020.0,N,K,7493,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
850,7493,K,812090.0,N,K,7493,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
851,7496,K,821900.0,N,K,7496,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
852,7495,K,829200.0,N,K,7495,K,K,"Actividades inmobiliarias, empresariales y de alquiler"
853,7511,L,841100.0,O,L,7511,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
854,7512,L,841200.0,O,L,7512,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
855,7513,L,841300.0,O,L,7513,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
856,7519,L,841900.0,O,L,7519,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
857,7521,L,842100.0,O,L,7521,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
858,7522,L,842200.0,O,L,7522,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
859,7524,L,842300.0,O,L,7524,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
